Delta Taxon ~ Delta Clinical
ISO 
delta_clinical ~ delta_taxa
Group A:
	pvals	adj.pvals	coeffs
Glycine, serine and threonine metabolism	0.344656908744935	0.999411393899026	-1792.95785628832
Glycolysis / Gluconeogenesis	0.302266756175277	0.999411393899026	1752.54280121745
Glycosphingolipid biosynthesis - lacto and neolacto series	0.858196069843707	0.999411393899026	436.036731322635
Glyoxylate and dicarboxylate metabolism	0.999411393899026	0.999411393899026	-1.22536730257868
Histidine metabolism	0.639181030800691	0.999411393899026	520.35101619827
Inositol phosphate metabolism	0.873854978201813	0.999411393899026	-282.654431037498
Lipid biosynthesis proteins	0.0913263056700245	0.999411393899026	4027.93069768305
Lipopolysaccharide biosynthesis proteins	0.690461890338267	0.999411393899026	-127.760989135825
Lysine biosynthesis	0.57407571286972	0.999411393899026	826.383794144348
Lysine degradation	0.401668089367345	0.999411393899026	2261.39316601532
N-Glycan biosynthesis	0.419313285393752	0.999411393899026	-1233.99027775437
Other glycan degradation	0.657492779652761	0.999411393899026	-187.549555702725
Pentose and glucuronate interconversions	0.980778657784519	0.999411393899026	14.5474155410295
Pentose phosphate pathway	0.323409547355813	0.999411393899026	1183.87205192873
Peptidoglycan biosynthesis	0.784667096199526	0.999411393899026	-299.021893316507
Phenylalanine metabolism	0.251363769946922	0.999411393899026	2206.55052541151
Phenylalanine, tyrosine and tryptophan biosynthesis	0.913508320669269	0.999411393899026	199.390848542907
Phosphonate and phosphinate metabolism	0.897567390943341	0.999411393899026	136.911359896742
Primary bile acid biosynthesis	0.720133691559778	0.999411393899026	-530.097650090324
Propanoate metabolism	0.247137198301054	0.999411393899026	2066.83969108212
Purine metabolism	0.77402667094788	0.999411393899026	-227.718917306004
Pyrimidine metabolism	0.917522272334328	0.999411393899026	-87.7211597749721
Pyruvate metabolism	0.258129933801609	0.999411393899026	1130.46516250078
Selenocompound metabolism	0.413745449916528	0.999411393899026	-2149.5272719676
Starch and sucrose metabolism	0.5291701821957	0.999411393899026	-557.175137469129
Steroid hormone biosynthesis	0.626128219453662	0.999411393899026	-411.646568781068
Synthesis and degradation of ketone bodies	0.624329982018708	0.999411393899026	829.048790545268
Taurine and hypotaurine metabolism	0.876603827800349	0.999411393899026	-347.337260190232
Tryptophan metabolism	0.836131287470074	0.999411393899026	537.613675615852
Tyrosine metabolism	0.268709934378367	0.999411393899026	2601.80502737839
Valine, leucine and isoleucine degradation	0.522909002194586	0.999411393899026	-1070.0839143416
Various types of N-glycan biosynthesis	0.349100680862308	0.999411393899026	6385.67515531801
alpha-Linolenic acid metabolism	0.0837354409674106	0.999411393899026	6256.75567349547
beta-Alanine metabolism	0.506457495388068	0.999411393899026	-1058.61127769109
TRIG 
delta_clinical ~ delta_taxa
Group A:
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.206563576526262	0.89303060327967	-2427.97828977511
Amino acid related enzymes	0.557945615130157	0.919174420217981	-1648.82143559919
Amino sugar and nucleotide sugar metabolism	0.381965538375183	0.89303060327967	-1167.62598064139
Arginine and proline metabolism	0.856585007700933	0.975317866509774	-288.143663560898
Ascorbate and aldarate metabolism	0.465156296688487	0.89303060327967	1927.70522597668
Biosynthesis of unsaturated fatty acids	0.187059828438723	0.89303060327967	3181.42320075994
Butanoate metabolism	0.403153429725814	0.89303060327967	1657.225264973
Valine, leucine and isoleucine biosynthesis	0.85546796910531	0.975317866509774	245.36746910559
Steroid biosynthesis	0.582467378515003	0.919174420217981	944.004490443003
Cyanoamino acid metabolism	0.179906735071697	0.89303060327967	-1773.71365485879
Cysteine and methionine metabolism	0.786383507107775	0.975317866509774	-986.244526471945
D-Alanine metabolism	0.214437946617121	0.89303060327967	6505.23389867093
D-Arginine and D-ornithine metabolism	0.183616765602029	0.89303060327967	4205.36835206951
D-Glutamine and D-glutamate metabolism	0.463583188346334	0.89303060327967	-3313.98450153394
Ether lipid metabolism	0.237907120893056	0.89303060327967	6075.23245043394
Fatty acid biosynthesis	0.201784065456449	0.89303060327967	3358.73551791435
Fatty acid metabolism	0.202551594989704	0.89303060327967	3873.69233581479
Fructose and mannose metabolism	0.108357363773323	0.89303060327967	3307.85171347109
Galactose metabolism	0.492488162060366	0.89303060327967	-813.185449737516
Glycosyltransferases	0.83362853815827	0.975317866509774	-279.099791434571
Glycerolipid metabolism	0.320103113286963	0.89303060327967	1494.28965250926
Glycerophospholipid metabolism	0.945362896808836	0.975317866509774	-153.735390413909
Glycine, serine and threonine metabolism	0.939358316505833	0.975317866509774	-207.88496266303
Glycolysis / Gluconeogenesis	0.378386124331753	0.89303060327967	2344.87060272607
Glycosphingolipid biosynthesis - lacto and neolacto series	0.141956566805087	0.89303060327967	-8432.08812780343
Glyoxylate and dicarboxylate metabolism	0.421459337827046	0.89303060327967	-2136.00257341242
Histidine metabolism	0.468820630886996	0.89303060327967	-1405.74049195256
Inositol phosphate metabolism	0.918312339257211	0.975317866509774	-285.711996308194
Lipid biosynthesis proteins	0.368203131868947	0.89303060327967	3008.67292548676
Lipopolysaccharide biosynthesis proteins	0.921152870267327	0.975317866509774	-49.3006265707585
Lysine biosynthesis	0.736694820919073	0.975317866509774	704.195785857843
Lysine degradation	0.25626954191665	0.89303060327967	3623.09383691598
N-Glycan biosynthesis	0.96235012822338	0.975317866509774	92.742677890091
Other glycan degradation	0.341315873903417	0.89303060327967	-525.000302391728
Pentose and glucuronate interconversions	0.76959249982449	0.975317866509774	-303.996518534958
Pentose phosphate pathway	0.258655493039028	0.89303060327967	2432.10708104945
Peptidoglycan biosynthesis	0.579647892243876	0.919174420217981	1035.35001535536
Phenylalanine metabolism	0.742401750099576	0.975317866509774	-1108.042718815
Phenylalanine, tyrosine and tryptophan biosynthesis	0.381595196638622	0.89303060327967	-1994.89598235933
Phosphonate and phosphinate metabolism	0.933588013235785	0.975317866509774	172.537348386383
Primary bile acid biosynthesis	0.299221978598091	0.89303060327967	-2195.29572824259
Propanoate metabolism	0.394332884272574	0.89303060327967	2120.60246597655
Purine metabolism	0.848420927339407	0.975317866509774	-285.96773502116
Pyrimidine metabolism	0.863162919398766	0.975317866509774	-285.620146324882
Pyruvate metabolism	0.510303201874097	0.89303060327967	1261.28134932788
Selenocompound metabolism	0.363621881354062	0.89303060327967	-2664.07731823418
Starch and sucrose metabolism	0.339564045586018	0.89303060327967	-1180.74654781133
Steroid hormone biosynthesis	0.506532551037788	0.89303060327967	-846.110451511926
Synthesis and degradation of ketone bodies	0.590897841568702	0.919174420217981	1468.79569213704
Taurine and hypotaurine metabolism	0.666716025352684	0.957335831275649	-1189.62780328027
Tryptophan metabolism	0.456535046353648	0.89303060327967	2096.5885055577
Tyrosine metabolism	0.195840312901337	0.89303060327967	4109.78288079662
Valine, leucine and isoleucine degradation	0.975317866509774	0.975317866509774	60.1921092529968
Various types of N-glycan biosynthesis	0.736932960232567	0.975317866509774	1065.72381021237
alpha-Linolenic acid metabolism	0.648839727134727	0.95618486104065	-2225.98404833192
beta-Alanine metabolism	0.612321330865667	0.926756608877767	-1166.59418102205
TRIG 
delta_clinical ~ delta_taxa
Group B:
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.780166646784882	0.918787936211884	433.248845519057
Amino acid related enzymes	0.588355917657784	0.85627944915551	938.527234990668
Amino sugar and nucleotide sugar metabolism	0.336990134289867	0.806620861601539	885.948477832201
Arginine and proline metabolism	0.507687739703293	0.85627944915551	-675.815211929572
Ascorbate and aldarate metabolism	0.3105303098181	0.806620861601539	2046.21997611312
Biosynthesis of unsaturated fatty acids	0.633919688303236	0.85627944915551	-1249.75962206595
Butanoate metabolism	0.529987413377552	0.85627944915551	-896.116559785674
Valine, leucine and isoleucine biosynthesis	0.182047007569028	0.806620861601539	-1052.50990412874
Steroid biosynthesis	0.614314704545794	0.85627944915551	-973.389173663865
Cyanoamino acid metabolism	0.418900161551719	0.85627944915551	788.408587580477
Cysteine and methionine metabolism	0.527391003612998	0.85627944915551	1151.93475868947
D-Alanine metabolism	0.520004567143408	0.85627944915551	2904.98225939469
D-Arginine and D-ornithine metabolism	0.259008522980822	0.806620861601539	2437.7387015148
D-Glutamine and D-glutamate metabolism	0.276571607151487	0.806620861601539	2959.13589833751
Ether lipid metabolism	0.896380252027381	0.94711875685912	-452.587007373032
Fatty acid biosynthesis	0.136518375573675	0.806620861601539	-2850.98436395132
Fatty acid metabolism	0.528006243385315	0.85627944915551	-1394.6248491761
Fructose and mannose metabolism	0.12651994883634	0.806620861601539	-2120.22931675518
Galactose metabolism	0.840088709969073	0.918787936211884	164.901377673625
Glycosyltransferases	0.197226545763852	0.806620861601539	1037.45784936327
Glycerolipid metabolism	0.429456413565774	0.85627944915551	-701.966757969528
Glycerophospholipid metabolism	0.300323424036906	0.806620861601539	-1614.43315179479
Glycine, serine and threonine metabolism	0.455127986604133	0.85627944915551	1463.05830734027
Glycolysis / Gluconeogenesis	0.192716746131184	0.806620861601539	-2267.85212061803
Glycosphingolipid biosynthesis - lacto and neolacto series	0.149795661318991	0.806620861601539	3563.31316886354
Glyoxylate and dicarboxylate metabolism	0.233756626019268	0.806620861601539	-2014.72216073831
Histidine metabolism	0.689898796504068	0.87805301373245	-456.229812446348
Inositol phosphate metabolism	0.257340489059721	0.806620861601539	2056.69274700549
Lipid biosynthesis proteins	0.758755907351351	0.918787936211884	770.558517675956
Lipopolysaccharide biosynthesis proteins	0.152072412786508	0.806620861601539	466.370299711485
Lysine biosynthesis	0.184777283623477	0.806620861601539	-1985.85417899522
Lysine degradation	0.914415449595136	0.94828268846903	-300.019083327604
N-Glycan biosynthesis	0.166259090955311	0.806620861601539	2157.19511528591
Other glycan degradation	0.270723155882056	0.806620861601539	476.040287080373
Pentose and glucuronate interconversions	0.79609602972434	0.918787936211884	-160.59208861767
Pentose phosphate pathway	0.255404618978829	0.806620861601539	-1400.7136428887
Peptidoglycan biosynthesis	0.648170615021759	0.85627944915551	513.702901755569
Phenylalanine metabolism	0.952105066242674	0.952105066242674	120.191024676823
Phenylalanine, tyrosine and tryptophan biosynthesis	0.306642928386988	0.806620861601539	-1917.29951373616
Phosphonate and phosphinate metabolism	0.585063839912172	0.85627944915551	596.683952231872
Primary bile acid biosynthesis	0.805974579911263	0.918787936211884	-374.43558104871
Propanoate metabolism	0.345694654972088	0.806620861601539	-1740.18685307657
Purine metabolism	0.465810813759016	0.85627944915551	593.617747190144
Pyrimidine metabolism	0.610081690794416	0.85627944915551	443.996391900325
Pyruvate metabolism	0.318440457398533	0.806620861601539	-1029.29693433819
Selenocompound metabolism	0.853160226482464	0.918787936211884	-503.726926417484
Starch and sucrose metabolism	0.827906215601631	0.918787936211884	198.747766542871
Steroid hormone biosynthesis	0.200944835252831	0.806620861601539	1100.89311603479
Synthesis and degradation of ketone bodies	0.1063086743985	0.806620861601539	-2764.90403617641
Taurine and hypotaurine metabolism	0.585625692698638	0.85627944915551	1253.21735383034
Tryptophan metabolism	0.657500291315838	0.85627944915551	1185.28636368757
Tyrosine metabolism	0.951835395005964	0.952105066242674	-147.698605028032
Valine, leucine and isoleucine degradation	0.126492069984314	0.806620861601539	2597.13810640083
Various types of N-glycan biosynthesis	0.370967989382443	0.830968296216673	-6286.90760912082
alpha-Linolenic acid metabolism	0.585665189074345	0.85627944915551	2073.20320278053
beta-Alanine metabolism	0.708388102124855	0.88154963819982	615.154080383589
HDL 
delta_clinical ~ delta_taxa
Group A:
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.974978499210226	0.984834519125046	9.11927712590399
Amino acid related enzymes	0.158962498086391	0.984834519125046	585.291975999217
Amino sugar and nucleotide sugar metabolism	0.849356439127328	0.984834519125046	-38.1214980289714
Arginine and proline metabolism	0.715979107585868	0.984834519125046	-86.6402848918936
Ascorbate and aldarate metabolism	0.218475379298707	0.984834519125046	-481.919293426452
Biosynthesis of unsaturated fatty acids	0.314015848848069	0.984834519125046	-364.847217534723
Butanoate metabolism	0.314430437748784	0.984834519125046	-297.362376425546
Valine, leucine and isoleucine biosynthesis	0.853047608418835	0.984834519125046	-37.294749748822
Steroid biosynthesis	0.0790084126250242	0.984834519125046	-441.569028937663
Cyanoamino acid metabolism	0.847615548793291	0.984834519125046	-38.4896605521537
Cysteine and methionine metabolism	0.811178578379056	0.984834519125046	-129.963016606196
D-Alanine metabolism	0.491225315628231	0.984834519125046	543.423870671719
D-Arginine and D-ornithine metabolism	0.725576080127939	0.984834519125046	167.971594103257
D-Glutamine and D-glutamate metabolism	0.820838063621078	0.984834519125046	153.600412934613
Ether lipid metabolism	0.404095607472157	0.984834519125046	645.244335993049
Fatty acid biosynthesis	0.869587701690164	0.984834519125046	65.3447213249993
Fatty acid metabolism	0.492013253004717	0.984834519125046	-314.873930962696
Fructose and mannose metabolism	0.53317772609879	0.984834519125046	195.031690254256
Galactose metabolism	0.875862764000588	0.984834519125046	27.7558606543434
Glycosyltransferases	0.958565460238387	0.984834519125046	10.3211729211356
Glycerolipid metabolism	0.664424833541498	0.984834519125046	-98.0336527767585
Glycerophospholipid metabolism	0.444598091662462	0.984834519125046	-255.209131208495
Glycine, serine and threonine metabolism	0.769197083999683	0.984834519125046	-119.770544380971
Glycolysis / Gluconeogenesis	0.656440450203306	0.984834519125046	-177.752490011137
Glycosphingolipid biosynthesis - lacto and neolacto series	0.482901033940172	0.984834519125046	-609.643842256472
Glyoxylate and dicarboxylate metabolism	0.862565765262293	0.984834519125046	-69.0657151042977
Histidine metabolism	0.664675204327312	0.984834519125046	-126.042264678176
Inositol phosphate metabolism	0.401301523859761	0.984834519125046	-347.662561004826
